name,experience,companyAddress,salary,jobArea,description,jobLink,category,school,companyLink,company
"<em class=""b-txt--highlight"">Java程式設計師 (IT)",經歷不拘,新北市中和區中正路738號14樓,"月薪32,000~45,000元",新北市中和區,"【工作內容】
1.根據新平台之功能規格，參與系統設計、開發、測試和上線等工作
2.維護並修改/移植現行系統

我們將提供良好的在職訓練環境，可學習最新技術與架構設計，期待對程式開發有熱忱的你們加入.",http://www.104.com.tw/job/36nji?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/12tgftnk?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"培訓軟體工程師(<em class=""b-txt--highlight"">JAVA)",經歷不拘,台北市松山區敦化北路207號8F-13,"月薪28,000~35,000元",台北市松山區,"- 對程式開發及軟體工程具有熱情，願意嘗試新技術及架構者。
- 資工/資管、理工相關科系畢業尤佳，無經驗可。
- 歡迎本年度應屆/屆退畢業生加入。
- 提供完整的",http://www.104.com.tw/job/5e84q?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/cnz7pa8?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"Senior <em class=""b-txt--highlight"">Java程式設計師 (IT)",3年以上,新北市中和區中正路738號14樓,待遇面議,新北市中和區,"【工作內容】
1.根據新平台之功能規格，參與系統設計、開發、測試和上線等工作
2.維護並修改/移植現行系統

我們將提供良好的在職訓練環境，可學習最新技術與架構設計，期待對程式開發有熱忱的你們加入.",http://www.104.com.tw/job/6g0bn?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/12tgftnk?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"<em class=""b-txt--highlight"">Java工程師-台中",1年以上,台中市西區,"月薪50,000元以上",台中市西區,"1.負責軟體之分析、設計以及程式撰寫。
2.規劃執行軟體架構及模組之設計，並控管軟體設計進度。
3.進行軟體之測試與修改。
4.規劃、執行與維護量產的產品。
5.協助研發軟體新技術與新工具。",http://www.104.com.tw/job/774mx?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6ble7d?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"大數據/<em class=""b-txt--highlight"">JAVA工程師-(Data/<em class=""b-txt--highlight"">JAVA Engineer)-台北",1年以上,台北市中正區,待遇面議,台北市中正區,"1. 開發與維護線上申辦及管理平台.
2. 依專案需求調整開發工作內容.",http://www.104.com.tw/job/5r35i?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/7lka688?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"IT系統分析師(<em class=""b-txt--highlight"">JAVA)",3年以上,台北市信義區,待遇面議,台北市信義區,"1. 負責系統分析、程式設計、開發及測試等業務。
2. 負責廠商交付之系統文件、架構、程式均能符合公司之標準及品質。",http://www.104.com.tw/job/6hxfx?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1jjquiw?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"資深<em class=""b-txt--highlight"">Java軟體工程師",3年以上,新北市新店區北新路一段293號4樓之5,"月薪45,000~80,000元",新北市新店區,"1.專案客制化需求開發。
2.產品研發開發。
3.與外部系統整合如 Line 、FB、或客戶系統資料串接 Webservice、Socket、RESTful-API等。
4.效能、疑難雜症等處理。
5.系統架構規劃。
6.技術支援。",http://www.104.com.tw/job/666ha?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/wbpdue0?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"<em class=""b-txt--highlight"">JAVA軟體後端開發工程師",經歷不拘,台北市松山區捷運南京三民站,待遇面議,台北市松山區,"【工作概述】
主要負責完成公司承接的軟體程式開發案及後續更新維護等工作。
對金融交易有高度興趣者，歡迎加入我們的行列，共同創造高效能、穩定、業界最好的金融交易系統。

1. 會員中心功能開發與維護
2. 交易系統、支付金流功能的開發與維護
3. 建立自動化測試功能
4. 跨部門需求溝通與確認
5. 編寫技術文檔 ",http://www.104.com.tw/job/73ig5?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/1a2x6ble10?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"<em class=""b-txt--highlight"">JAVA程式設計師/系統分析師(20060303B)",3年以上,台北市中山區德惠街9號5樓,待遇面議,台北市中山區,"1.系統分析、程式撰寫、測試、製作系統文件；
2.技術探索，問題分析與解決；
3.與熱血工程師一起合作。",http://www.104.com.tw/job/6yjpf?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/aavnrjk?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"<em class=""b-txt--highlight"">JAVA程式設計師-B17E",1年以上,台中市西屯區台灣大道三段660號6F,"月薪32,000~38,000元",台中市西屯區,"1.政府RWD網站開發
2.無障礙網頁設計
3.政府網站維護",http://www.104.com.tw/job/775rh?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/18pcqfps?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"<em class=""b-txt--highlight"">Java Developer",1年以上,廣東省深圳市天安云谷,"月薪60,000~110,000元",廣東省深圳市,"Treasury Unified Portal Backend Developer, Technology & Operations 

About the job:
 
We are looking for ",http://www.104.com.tw/job/77stc?keyword=java&amp;area=6001001000%252C6001002000&amp;page=23&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/7k1pvq0?jobsource=jolist_a_relevance,['瞬聯科技股份有限公司']
"JI4001-全端高級工程師(<em class=""b-txt--highlight"">Java)-新竹區展業廠",2年以上,新竹市新竹科學園區展業一路10號,待遇面議,新竹市,"企業內部Web 及 App 系統開發與維護
(1)   ",http://www.104.com.tw/job/2i0m3?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/7ere2lk?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"【研發替代役】<em class=""b-txt--highlight"">Java軟體設計工程師",經歷不拘,桃園市八德區興豐路1899號,待遇面議,桃園市八德區, with ,http://www.104.com.tw/job/72c4k?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,碩士,//www.104.com.tw/company/5uisvbc?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"<em class=""b-txt--highlight"">JAVA 軟體工程師",3年以上,台北市中正區許昌街17號18樓之1,待遇面議,台北市中正區,"1.產險核心及週邊系統開發、測試及維護。 
2.依據分析文件完成軟體程式開發。
3.進行軟體之測試與修改。
4.協助新技術的引進及系統優化。
5.梳理業務需求並予以文件規格化。",http://www.104.com.tw/job/64m1u?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/cu23by8?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"駐點工程師 EL210206 <em class=""b-txt--highlight"">Java(PG)",經歷不拘,台北市中山區,"月薪60,000~90,000元",台北市中山區,1.      ,http://www.104.com.tw/job/77iam?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/b63qis8?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"I109 <em class=""b-txt--highlight"">Java電商平台開發工程師",2年以上,台北市大安區,"月薪31,000~53,000元",台北市大安區,"負責行銷社交網站之開發建置及維護

【薪資待遇】：月薪31,000元-53,000元，依績效另有豐厚年終獎金與員工紅利。",http://www.104.com.tw/job/70twu?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/18n48ptc?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"<em class=""b-txt--highlight"">Java Engineer/Programmer：<em class=""b-txt--highlight"">Java軟體設計師",經歷不拘,台北市南港區忠孝東路六段21號6樓,"月薪35,000~60,000元",台北市南港區,"【職務說明】
1.運用",http://www.104.com.tw/job/619hp?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/10z7cuiw?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"<em class=""b-txt--highlight"">Java Web 開發工程師",1年以上,高雄市新興區民生一路56號 25F-1,"月薪30,000~45,000元",高雄市新興區,1. 懂,http://www.104.com.tw/job/5uxin?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bjgb8?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"<em class=""b-txt--highlight"">Java 程式設計師",經歷不拘,台中市南屯區(依照公司規定分派),"月薪35,000~50,000元",台中市南屯區,1.,http://www.104.com.tw/job/6xs13?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bl7at?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"<em class=""b-txt--highlight"">JAVA開發工程師",3年以上,台中市西屯區市政北二路282號5樓之2,"月薪40,000~80,000元",台中市西屯區,學以上學歷，三年以上,http://www.104.com.tw/job/74unw?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/1a2x6blc33?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"<em class=""b-txt--highlight"">Java 系統設計師 (台北)",3年以上,台北市內湖區,待遇面議,台北市內湖區,"【Job Responsibilities】
1. 負責軟體系統需求，並針對需求進行系統架構規畫、分析與設計",http://www.104.com.tw/job/5haur?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/cqcrfnk?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"駐點工程師 EL210221 <em class=""b-txt--highlight"">Java SD",3年以上,台北市松山區,"月薪60,000~90,000元",台北市松山區,"1. 熟Angular
2. 三年以上工作經驗 3.熟",http://www.104.com.tw/job/77ih4?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,高中,//www.104.com.tw/company/b63qis8?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"Sr. Backend Developer 資深後端工程師(<em class=""b-txt--highlight"">Java)",5年以上,台北市中山區民生東路三段69號15樓,待遇面議,台北市中山區,"【職務要求必要項目 Job Requirement】
・",http://www.104.com.tw/job/6ndav?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,學歷不拘,//www.104.com.tw/company/1a2x6bkwic?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"MIS ERP/MIS <em class=""b-txt--highlight"">JAVA軟體設計工程師/高級工程師",3年以上,桃園市平鎮區平鎮工業區工業六路4號,待遇面議,桃園市平鎮區,建置維運經驗或熟,http://www.104.com.tw/job/6jmh3?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/9qotw3c?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"駐點工程師 EL210220 <em class=""b-txt--highlight"">Java(PG)",經歷不拘,台北市信義區,"月薪60,000~90,000元",台北市信義區,"""<職務說明>
1. 負責開發/維護銀行主要APP後台核心系統
2. 與Scrum Team（包含PM、設計、Backend）共同努力完成每
㇐張 Backlog
<技術條件>
1.具３年以上",http://www.104.com.tw/job/77igi?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,高中,//www.104.com.tw/company/b63qis8?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"<em class=""b-txt--highlight"">Java工程師 (台中)",經歷不拘,台中市西屯區,待遇面議,台中市西屯區,"Do you love coding and want to be a top Software Engineer? Do you want to work on an exciting and promising future vision in the field of Artificial Intelligence and Machine Learning? Synergies is transforming and guiding how businesses make decisions via big data algorithm and analysis. We are an engineering-centric organization and we believe only top engineers can take us there. Join us and transform ourselves and businesses together. 

您想成為一名頂尖的軟體工程師嗎？ 您是否憧憬在人工智能和機器學習領域，跟一群同樣熱愛coding與演算法的團隊工作，Synergies擁有一群專業且熱忱的頂尖技術人員，所開發的產品透過大數據算法與分析，引領企業智能轉型，幫助企業加快決策。誠摯歡迎您的加入，開展令人興奮和充滿希望的願景，與Synergies一起改變世界

[職務內容]
主要負責伺服器平台上相關軟體與產品開發，實現產品功能，並確保軟體產品的效能、反應速度、穩定性和擴充性。

[責任]
1. 與團隊合作，設計規劃開發平台的整體架構
2. 提升解決方案的效能，穩定性，可擴充性和發展彈性
3. 與產品開發、專案支援以及QA等團隊密切合作，合作產出軟體產品
4. 熟悉Agile開發流程，並配合CI/CD，DevOps等開發模式
5. 能快速學習且適應變化，以滿足不斷改變的環境需求
6. 與團隊及外部合作夥伴保持良好的關係
7. 熟悉並運用雲相關的技術與服務
8. 支援Core Agile團隊的開發工作，例如幫助維護backlog, 優化, sprint planning, and sprint
9. 確保符合標準和開發的最佳方法，包括系統更新管理, 版本更新管理, 及程式碼管理

[要求]
- 資訊相關科系畢業 (碩士尤佳)
- 對技術有強烈熱情，有意願學新技術
- 能夠自我激勵並在無人監督下工作，能堅持主動完成任務
- 有資料處理和開發API的經驗
- 有資料庫設計和SQL方面的專業知識



",http://www.104.com.tw/job/6o8oc?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bkl17?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"<em class=""b-txt--highlight"">Java 資深工程師",3年以上,台北市信義區松仁路89號2樓,待遇面議,台北市信義區,"歡迎對於金融領域有熱誠的朋友加入我們，在這裡你可以
1.接觸第一手的財經資訊與開發高併發行情處理系統。
2.使用雲端解決方案，開發大流量API服務。
3.跨部門合作，協調與制定技術規格。
",http://www.104.com.tw/job/71ka0?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/wiquozk?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"Senior <em class=""b-txt--highlight"">Java 系統程式設計師",2年以上,台北市大安區,待遇面議,台北市大安區,◆熟,http://www.104.com.tw/job/46iu0?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bivmc?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"〔資訊〕<em class=""b-txt--highlight"">JAVA 程式設計師 (分行應用系統)",1年以上,台北市內湖區舊宗路二段207號,待遇面議,台北市內湖區,"【工作內容】
以下各系統之維運，以及需求訪談/系統分析/設計/開發/測試與維護
1、帳戶連結扣款平台(Account LINK)
2、台幣媒體上傳系統

【資格條件】
1、熟悉 ",http://www.104.com.tw/job/6y670?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/13qvhzjs?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"Senior <em class=""b-txt--highlight"">Java Engineer/Programmer：資深<em class=""b-txt--highlight"">Java軟體工程師",2年以上,台北市南港區忠孝東路六段21號6樓,"月薪50,000元以上",台北市南港區,"【職務說明】
1.與專案團隊合作準時達交客戶所需專案系統。
2.帶領PG進行",http://www.104.com.tw/job/619iu?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/10z7cuiw?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"<em class=""b-txt--highlight"">Java後端工程師",2年以上,高雄市三民區博愛一路28號12樓,"月薪40,000元以上",高雄市三民區,"能力，對技術有熱情。

擅長工具：",http://www.104.com.tw/job/75sf3?keyword=java&amp;area=6001001000%252C6001002000&amp;page=22&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bk79q?jobsource=jolist_a_relevance,['台灣大哥大股份有限公司']
"<em class=""b-txt--highlight"">Java技術經理(台北)【BU68-8-IQB】",5年以上,台北市內湖區堤頂大道二段475號10樓,"月薪45,000~70,000元",台北市內湖區,"1. 大型電子商務平台/內容管理平台的全端Web程式開發
2. 熟悉",http://www.104.com.tw/job/7589a?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/12otq70g?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"資深<em class=""b-txt--highlight"">Java工程師",3年以上,台北市中正區,"月薪50,000~70,000元",台北市中正區,"公司主要業務為政府專案系統開發和維護及自有產品銷售
經過多年的耕耘，公司在政府專案系統開發已有一定的口碑
隨著業務成長，公司需要更多優秀的人才，歡迎喜歡挑戰及參與大型專案的你

主要職務
1. 需求分析及設計
2. 系統開發
3. 既有系統維護
4. 主管交辦事項",http://www.104.com.tw/job/4ggi8?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/cnec81k?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"進階<em class=""b-txt--highlight"">Java軟體工程師(L)",3年以上,台北市南港區三重路19之13號6樓(115),待遇面議,台北市南港區,"1. 負責Web系統之設計、開發與維護
2. 系統整合、測試與技術文件製作",http://www.104.com.tw/job/6g9iq?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/18mw4ku8?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"Senior <em class=""b-txt--highlight"">Java 系統分析師",3年以上,台北市大安區復興南路一段133-1號5樓,待遇面議,台北市大安區,"◆溝通能力好
◆精熟Javascript and ",http://www.104.com.tw/job/49fx1?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bivmc?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"<em class=""b-txt--highlight"">Java後端工程師",3年以上,台北市松山區民權東路三段144號13樓1521室,待遇面議,台北市松山區,"【工作內容】:
後端數據介接，平台API，報表系統開發與維運。

【必要條件】:
＊ 熟悉",http://www.104.com.tw/job/5exgb?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/1a2x6bjz66?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"<em class=""b-txt--highlight"">Java 軟體工程師",經歷不拘,台北市內湖區瑞光路76巷59號2樓,待遇面議,台北市內湖區,"工作內容  
以 ",http://www.104.com.tw/job/4vuth?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/dckyx3k?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"<em class=""b-txt--highlight"">Java 軟體工程師",1年以上,台北市信義區信義路5段5號(世貿一館)4B21室,待遇面議,台北市信義區,"【工作內容】
1. Web-based Application 開發與維護. 
2. 依據負責開發的功能進行單元測試與功能測試.
3. 根據問題單進行問題追蹤與排除 

【工作常用技術】
(* 字符號為工作必需)

1. 核心技術：J2SE(8+)* / J2EE* / JSP* / jQuery*
2. 前端框架：Bootstrap / Angular8+ / Vue
3. 後端框架：spring-mvc* / spring-boot / OR-Mapping (hibernate3, spring-data Jpa) 
4. J2EE容器：Tomcat* / Weblogic
5. 資料庫:   Oracle / MSSQL / PostgreSQL
6. 測試方法: JUnit* / Postman* / soapUI
7. 專案建置: Maven*
8. 版本管控: Git* / SVN
",http://www.104.com.tw/job/4xrd1?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bjoi1?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"<em class=""b-txt--highlight"">Java Programmer ( Fintech金融科技 )",經歷不拘,台北市內湖區瑞光路,"月薪80,000~100,000元",台北市內湖區,"專業技能:
1.至少熟練一種 API 網關
2.熟Docker容器技術
3.熟練掌握Python腳本
4.理解",http://www.104.com.tw/job/77pdm?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/1a2x6blitq?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"<em class=""b-txt--highlight"">Java Web 軟體工程師",1年以上,台北市內湖區洲子街80號9樓,待遇面議,台北市內湖區,"1. 開發高流量電商平台 
2. 負責開發前後端(Fullstack)系統 
3. 與團隊分享新技術，主動改進與提升系统功能 
4. 願意解決bugs與系统問題 
5. 面試時歡迎攜帶作品集(畫面截圖亦可)",http://www.104.com.tw/job/6cmkc?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bkm1b?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"駐點工程師 EL210213 <em class=""b-txt--highlight"">Java(PG)",經歷不拘,台北市松山區,"月薪60,000~90,000元",台北市松山區,"""需要技能
",http://www.104.com.tw/job/77idq?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,高中,//www.104.com.tw/company/b63qis8?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"<em class=""b-txt--highlight"">Java系統開發工程師",經歷不拘,新北市板橋區,"月薪32,000~45,000元",新北市板橋區,1. 金融系統開發，使用,http://www.104.com.tw/job/4u6g5?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bjkor?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"駐點工程師 EL210207 <em class=""b-txt--highlight"">Java(PG)",經歷不拘,台北市大同區忠孝東路上 (靠近善導寺站),"月薪60,000~90,000元",台北市大同區,"""資深的",http://www.104.com.tw/job/77ib4?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,高中,//www.104.com.tw/company/b63qis8?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"駐點工程師 EL210222 <em class=""b-txt--highlight"">Java(PG)",經歷不拘,台北市內湖區,"月薪60,000~90,000元",台北市內湖區,"""1. 熟Angular
2. 三年以上工作經驗 3.熟",http://www.104.com.tw/job/77ihj?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,高中,//www.104.com.tw/company/b63qis8?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"<em class=""b-txt--highlight"">JAVA軟體工程師 - 台北總部",2年以上,台北市中正區許昌街17號13樓,"月薪45,000~95,000元",台北市中正區,"1. 負責前端、後端學員服務系統開發與維護。
2. 跨部門溝通、整合各式系統開發需求。
3. 與現有各端系統、外部合作系統、第三方平台技術整合。",http://www.104.com.tw/job/6y6cu?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bkzxt?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"<em class=""b-txt--highlight"">Java工程師(G)",經歷不拘,台北市大同區塔城街13號,"月薪33,000~52,000元",台北市大同區,"1. 負責系統設計與程式開發、維護
2. 系統測試、系統文件撰寫",http://www.104.com.tw/job/4f8zj?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/18mw4ku8?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"駐點工程師 EL210209 <em class=""b-txt--highlight"">Java (SD)",經歷不拘,台北市松山區,"月薪60,000~90,000元",台北市松山區,"""1.精熟 UI技術(vue.js/",http://www.104.com.tw/job/77ic5?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,高中,//www.104.com.tw/company/b63qis8?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"<em class=""b-txt--highlight"">JAVA 軟體工程師  (培養朝向SD/SA發展/薪優)",2年以上,台北市松山區敦化北路170號14樓D室,待遇面議,台北市松山區,-具有2年以上,http://www.104.com.tw/job/6i40m?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,高中,//www.104.com.tw/company/1a2x6bj2kt?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"駐點工程師 EL210210 <em class=""b-txt--highlight"">Java(SA)",經歷不拘,台北市松山區,"月薪60,000~90,000元",台北市松山區,"SA * 2
具Oracle及",http://www.104.com.tw/job/77ich?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,高中,//www.104.com.tw/company/b63qis8?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"<em class=""b-txt--highlight"">Java 軟體工程師",1年以上,台北市內湖區新湖一路159號六樓,待遇面議,台北市內湖區,"1. 負責產品之程式開發、測試及維護
2. 負責線上產品之優化作業
3. 瞭解MS Windows 、Linux、SQL語言
4. 工作態度熱忱、樂觀積極


✿只要你進來，這些福利享受的到 ✿
1. 優於市場競爭力的薪資。
2. 薪資之外，另有績效獎金
3. 完整且優於勞基法的休假制度，通過試用期後立即享有10天特休。
4. 三節禮金之外，生日禮金 生日假讓你開心過一天。
5.年度健康檢查(享有適當金額補助)，忙碌之餘，健康也不忘照顧到 。
6. 週週小確幸下午茶，吃飽喝足上班才有滿滿動力。

",http://www.104.com.tw/job/6y3rw?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,專科,//www.104.com.tw/company/1a2x6bl6cg?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
"台北-<em class=""b-txt--highlight"">Java程式開發 / 系統設計 / 系統分析 (政府公共事業客戶)",2年以上,台北市中正區,待遇面議,台北市中正區,"【關於政府公共事業客戶】 
想挑戰預算千萬至億的專案嗎 ? 想迅速駕馭大型專案的廣度與深度，讓自己level up ? 

政府公共事業的服務是廣為民眾使用，因此相關系統的穩定、耐用性、以及考量各種狀況的能力，便是很重要的考量；NEC台灣深耕此領域已久，深受政府公共事業客戶信賴，如 : 勞保局 / 交通部....等。 

【政府公共事業客戶成功案例參考】 
勞工保險局 : https://tw.nec.com/zh_TW/case/domestic/sr07/07-1.html? 
交通部民航局 : https://tw.nec.com/zh_TW/case/domestic/sr22/22-1.html? 

【職務內容】
1.軟體開發與分析：負責各項資訊專案或例行需求功能開發，包括系統設計、程式開發。
2.系統測試：進行系統單元測試、功能測試、程式碼檢核及品質分析，確保系統可靠性、穩定性、及易於維護符合資訊開發規範。
3.SD文件撰寫
4. 該職位為駐點客戶端 (近中正紀念堂捷運站)

註 : 職稱會依人選過往經歷有所調整",http://www.104.com.tw/job/6la1j?keyword=java&amp;area=6001001000%252C6001002000&amp;page=21&amp;jobsource=jolist_a_relevance,java,大學,//www.104.com.tw/company/5ok0vgo?jobsource=jolist_a_relevance,['烏龜移動科技股份有限公司']
